id,location,latitude,longitude,ref_stn,tg_bm,cd_to_bm,mhws,mhwn,mlwn,mlws,msl,hat,lat,data_start,data_end,data_len,owner,gauge_type,pred_link,data_link,int_number
"1002",Whakaari/White Island,-37.5269,177.1919,Tauranga,,,,,,,,,,,,"0.01",,,,,6417a
"1003",Whangateau Harbour,-36.3257,174.7742,Auckland,,,"2.7","2.3","0.6","0.2","1.5",,,,,,,,,,6396c
"1004",Whanganui Inlet,-40.5833,172.5333,Westport,,,"2.9","2.3","0.8","0.0","1.4",,,,,,,,,,"6528"
"1005",Whangamumu Harbour,-35.2485,174.2958,Marsden Point,,,"2.1","1.9","0.6","0.2","1.2",,,4/11/1972,1/02/1973,"0.05",,,,,6391b
"1006",Moturoa Island,-35.2108,174.0770,Marsden Point,,,,,,,,,,,,,,,,,
"1007",Rocky Point,-35.3640,174.3581,Marsden Point,,,"2.2","2.0","0.6","0.3","1.3",,,,,"0.005",,,,,"6392"
"1008",Waitangi,-35.2722,174.0813,Marsden Point,,,"2.3","2.0","0.6","0.4","1.4",,,,,,,,,,6390b
"1009",Waipapa Point,-46.6577,168.8446,Bluff,,,"2.7","2.5","0.9","0.6","1.7",,,,,"0.05",,,,,"6502"
"1010",Waiiti Bay,-35.0074,173.9360,Marsden Point,,,"2.2","2.0","0.7","0.5","1.3",,,,,"0.05",,,,,6390a
"1011",Easy Harbour,-47.1545,167.5680,Bluff,BE5R,"4.932","2.6","2.2","0.9","0.4","1.6",,,11/10/1998,30/03/1999,"0.55",,,,,6509a
"1012",Kingfish Lodge,-35.0125,173.7572,Marsden Point,IT_KING 1,"4.268",,,,,,,,20/04/1973,21/05/2014,"0.4",,,,http://www.nrc.govt.nz/Environment/River-and-rainfall-data/River-and-Rainfall-Data/,
"1013",Port Pegasus,-47.1955,167.6682,Bluff,,,,,,,,,,,,,,,,,
"1014",Ernest Islands,-46.9615,167.6781,Bluff,,,"2.2","1.8","0.7","0.2","1.2",,,20/10/1997,22/11/1997,"0.1",,,,,"6510"
"1015",Flour Cask Bay,-47.2772,167.4760,Bluff,BAY5,"5.269","2.8","2.4","1.0","0.5","1.7",,,2/02/1998,4/05/1999,"0.7",,,https://www.linz.govt.nz/sea/tides/tide-predictions,,"6509"
"1016",Charles Sound,-45.0792,167.1026,Westport,EC4T,"4.156","3.1","2.6","1.1","0.4","1.8",,,27/11/1997,4/04/1998,"0.4",,,,,6514a
"1017",Havelock,-41.2751,173.7704,Nelson,BE0K,"4.183","3.2","2.3","1.1","0.4","1.7",,,17/07/1996,14/12/2009,"0.8",,,https://www.linz.govt.nz/sea/tides/tide-predictions,,"6471"
"1018",Portage,-41.1976,174.0338,Nelson,EFYR,"3.751","3.2","2.3","1.1","0.3","1.7",,,18/07/1996,26/08/1996,"0.1",,,,,"6470"
"1019",Deep Cove,-45.4577,167.1509,Westport,EC4Q,"6.403","2.3","1.8","0.8","0.3","1.3",,,15/07/1984,31/08/1997,"0.5",,,https://www.linz.govt.nz/sea/tides/tide-predictions,,"6513"
"1020",George Sound,-44.8647,167.3689,Westport,,,"2.5","2.1","0.9","0.3","1.4",,,25/10/1997,22/11/1997,"0.1",,,,,6514b
"1021",Blanket Bay,-45.3008,166.9785,Westport,EBMA,"2.960","2.3","1.7","0.7","0.1","1.2",,,22/01/1985,23/03/2008,"0.1",,,,,"6514"
